Month,Department,Metric,Value
01-03-2024,Subway,Joint Track Safety Audits - Actual Count,12
01-03-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.989
01-03-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),1634
01-04-2024,Bus,Bus Collision Per Million Miles,57.05
01-04-2024,Bus,Bus Collision Injuries Per Million Miles,5.59
01-04-2024,Bus,Bus Customer Accidents per million customers,2.31
01-04-2024,Bus,Audible Pedestrian Turn Warning System,34
01-04-2024,Bus,Vision Zero Employee Training,521
01-04-2024,Subway,Subway Customer Accidents,2.43
01-04-2024,Subway,Subway Fires,70
01-04-2024,Subway,Joint Track Safety Audits - Actual Count,12
01-04-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.9828
01-04-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),1345
01-04-2024,Subway,Friction Pad Installation,5921
01-05-2024,Bus,Bus Collision Per Million Miles,63.74
01-05-2024,Bus,Bus Collision Injuries Per Million Miles,11.67
01-05-2024,Bus,Bus Customer Accidents per million customers,2.71
01-05-2024,Bus,Audible Pedestrian Turn Warning System,38
01-05-2024,Bus,Vision Zero Employee Training,546
01-05-2024,Subway,Subway Customer Accidents,2.62
01-05-2024,Subway,Subway Fires,72
01-05-2024,Subway,Joint Track Safety Audits - Actual Count,15
01-05-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.96
01-05-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),2728
01-05-2024,Subway,Friction Pad Installation,4164
01-06-2024,Bus,Bus Collision Per Million Miles,62.2
01-06-2024,Bus,Bus Collision Injuries Per Million Miles,6.85
01-06-2024,Bus,Bus Customer Accidents per million customers,3.34
01-06-2024,Bus,Audible Pedestrian Turn Warning System,25
01-06-2024,Bus,Vision Zero Employee Training,474
01-06-2024,Subway,Subway Customer Accidents,2.21
01-06-2024,Subway,Subway Fires,61
01-06-2024,Subway,Joint Track Safety Audits - Actual Count,11
01-06-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.9877
01-06-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),1485
01-06-2024,Subway,Friction Pad Installation,4608
01-07-2024,Bus,Bus Collision Per Million Miles,55.06
01-07-2024,Bus,Bus Collision Injuries Per Million Miles,8.04
01-07-2024,Bus,Bus Customer Accidents per million customers,2.86
01-07-2024,Bus,Audible Pedestrian Turn Warning System,15
01-07-2024,Bus,Vision Zero Employee Training,551
01-07-2024,Subway,Subway Customer Accidents,2.35
01-07-2024,Subway,Subway Fires,55
01-07-2024,Subway,Joint Track Safety Audits - Actual Count,16
01-07-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.9801
01-07-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),0
01-07-2024,Subway,Friction Pad Installation,3280
01-08-2024,Bus,Bus Collision Per Million Miles,53.62
01-08-2024,Bus,Bus Collision Injuries Per Million Miles,9.11
01-08-2024,Bus,Bus Customer Accidents per million customers,2.58
01-08-2024,Bus,Audible Pedestrian Turn Warning System,27
01-08-2024,Bus,Vision Zero Employee Training,553
01-08-2024,Subway,Subway Customer Accidents,2.38
01-08-2024,Subway,Subway Fires,73
01-08-2024,Subway,Joint Track Safety Audits - Actual Count,12
01-08-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.9945
01-08-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),3658
01-08-2024,Subway,Friction Pad Installation,2472
01-09-2024,Bus,Bus Collision Per Million Miles,63.96
01-09-2024,Bus,Bus Collision Injuries Per Million Miles,7.69
01-09-2024,Bus,Bus Customer Accidents per million customers,2.94
01-09-2024,Bus,Audible Pedestrian Turn Warning System,37
01-09-2024,Bus,Vision Zero Employee Training,505
01-09-2024,Subway,Subway Customer Accidents,1.86
01-09-2024,Subway,Subway Fires,64
01-09-2024,Subway,Joint Track Safety Audits - Actual Count,12
01-09-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.994
01-09-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),975
01-09-2024,Subway,Friction Pad Installation,2444
01-10-2024,Bus,Bus Collision Per Million Miles,65.36
01-10-2024,Bus,Bus Collision Injuries Per Million Miles,8.24
01-10-2024,Bus,Bus Customer Accidents per million customers,2.76
01-10-2024,Bus,Audible Pedestrian Turn Warning System,45
01-10-2024,Bus,Vision Zero Employee Training,647
01-10-2024,Subway,Subway Customer Accidents,2.03
01-10-2024,Subway,Subway Fires,73
01-10-2024,Subway,Joint Track Safety Audits - Actual Count,16
01-10-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.972
01-10-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),585
01-10-2024,Subway,Friction Pad Installation,3473
01-11-2024,Bus,Bus Collision Per Million Miles,68.35
01-11-2024,Bus,Bus Collision Injuries Per Million Miles,8.12
01-11-2024,Bus,Bus Customer Accidents per million customers,2.19
01-11-2024,Bus,Audible Pedestrian Turn Warning System,36
01-11-2024,Bus,Vision Zero Employee Training,575
01-11-2024,Subway,Subway Customer Accidents,2.33
01-11-2024,Subway,Subway Fires,70
01-11-2024,Subway,Joint Track Safety Audits - Actual Count,14
01-11-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.976
01-11-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),390
01-11-2024,Subway,Friction Pad Installation,1989
01-12-2024,Bus,Bus Collision Per Million Miles,67.02
01-12-2024,Bus,Bus Collision Injuries Per Million Miles,6.39
01-12-2024,Bus,Bus Customer Accidents per million customers,2.68
01-12-2024,Bus,Audible Pedestrian Turn Warning System,18
01-12-2024,Bus,Vision Zero Employee Training,609
01-12-2024,Subway,Subway Customer Accidents,3.13
01-12-2024,Subway,Subway Fires,66
01-12-2024,Subway,Joint Track Safety Audits - Actual Count,19
01-12-2024,Subway,Joint Track Safety Audits - Compliance Rate,0.9932
01-12-2024,Subway,Continuous Welded Rail Initiative (# Track Feet),1365
01-12-2024,Subway,Friction Pad Installation,1256
01-01-2025,Bus,Bus Collision Per Million Miles,61.73
01-01-2025,Bus,Bus Collision Injuries Per Million Miles,7.09
01-01-2025,Bus,Bus Customer Accidents per million customers,1.99
01-01-2025,Bus,Audible Pedestrian Turn Warning System,22
01-01-2025,Bus,Vision Zero Employee Training,573
01-01-2025,Subway,Subway Customer Accidents,3.72
01-01-2025,Subway,Subway Fires,94
01-01-2025,Subway,Joint Track Safety Audits - Actual Count,28
01-01-2025,Subway,Joint Track Safety Audits - Compliance Rate,0.979
01-01-2025,Subway,Continuous Welded Rail Initiative (# Track Feet),0
01-01-2025,Subway,Friction Pad Installation,1551
01-02-2025,Bus,Bus Collision Per Million Miles,53.78
01-02-2025,Bus,Bus Collision Injuries Per Million Miles,7.53
01-02-2025,Bus,Bus Customer Accidents per million customers,1.3
01-02-2025,Bus,Audible Pedestrian Turn Warning System,12
01-02-2025,Bus,Vision Zero Employee Training,437
01-02-2025,Subway,Subway Customer Accidents,2.8
01-02-2025,Subway,Subway Fires,69
01-02-2025,Subway,Joint Track Safety Audits - Actual Count,30
01-02-2025,Subway,Joint Track Safety Audits - Compliance Rate,0.985
01-02-2025,Subway,Continuous Welded Rail Initiative (# Track Feet),4635
01-02-2025,Subway,Friction Pad Installation,1638
01-03-2025,Bus,Bus Collision Per Million Miles,56.19
01-03-2025,Bus,Bus Collision Injuries Per Million Miles,6.73
01-03-2025,Bus,Bus Customer Accidents per million customers,2.13
01-03-2025,Bus,Audible Pedestrian Turn Warning System,2
01-03-2025,Bus,Vision Zero Employee Training,555
01-03-2025,Subway,Subway Customer Accidents,2.33
01-03-2025,Subway,Subway Fires,85
01-03-2025,Subway,Joint Track Safety Audits - Actual Count,28
01-03-2025,Subway,Joint Track Safety Audits - Compliance Rate,0.9636
01-03-2025,Subway,Continuous Welded Rail Initiative (# Track Feet),13170
01-03-2025,Subway,Friction Pad Installation,2701
01-04-2025,Bus,Bus Collision Per Million Miles,53.97
01-04-2025,Bus,Bus Collision Injuries Per Million Miles,9.59
01-04-2025,Bus,Bus Customer Accidents per million customers,2.36
01-04-2025,Bus,Audible Pedestrian Turn Warning System,1
01-04-2025,Bus,Vision Zero Employee Training,537
01-04-2025,Subway,Subway Customer Accidents,2.45
01-04-2025,Subway,Subway Fires,71
01-04-2025,Subway,Joint Track Safety Audits - Actual Count,34
01-04-2025,Subway,Joint Track Safety Audits - Compliance Rate,0.9619
01-04-2025,Subway,Continuous Welded Rail Initiative (# Track Feet),8920
01-04-2025,Subway,Friction Pad Installation,1664
01-05-2025,Bus,Bus Collision Per Million Miles,62.2
01-05-2025,Bus,Bus Collision Injuries Per Million Miles,7.9
01-05-2025,Bus,Bus Customer Accidents per million customers,2.22
01-05-2025,Bus,Audible Pedestrian Turn Warning System,0
01-05-2025,Bus,Vision Zero Employee Training,565
01-05-2025,Subway,Subway Customer Accidents,2.27
01-05-2025,Subway,Subway Fires,69
01-05-2025,Subway,Joint Track Safety Audits - Actual Count,24
01-05-2025,Subway,Joint Track Safety Audits - Compliance Rate,0.982
01-05-2025,Subway,Continuous Welded Rail Initiative (# Track Feet),4244
01-05-2025,Subway,Friction Pad Installation,2476
01-06-2025,Bus,Bus Collision Per Million Miles,58.44
01-06-2025,Bus,Bus Collision Injuries Per Million Miles,6.7
01-06-2025,Bus,Audible Pedestrian Turn Warning System,2
01-06-2025,Bus,Vision Zero Employee Training,497
01-06-2025,Subway,Subway Fires,66
01-06-2025,Subway,Joint Track Safety Audits - Actual Count,26
01-06-2025,Subway,Joint Track Safety Audits - Compliance Rate,0.9733
01-06-2025,Subway,Continuous Welded Rail Initiative (# Track Feet),4650
01-06-2025,Subway,Friction Pad Installation,2808
